"data_source","state_name","USGS_gage_id","site_description","site_streamflow","latitude","longitude","reported_gradient","reported_discharge_m3s","reported_bankfull_width_m","reported_D50_mm","measured_width","measured_width_error","measured_gradient","discharge_Osterkamp_and_Hedman_1982","discharge_Eaton_2013","discharge_range_measuredgradient_fine","discharge_range_measuredgradient_coarse","discharge_range_reportedgradient_fine","discharge_range_reportedgradient_coarse","discharge_reportedd50_measuredgradient","discharge_reportedd50_reportedgradient"
"Castro_and_Jackson_2001","Idaho","12414900","St. Maries River near Santa","perennial","47.176297089999899","-116.4926624",0.0032,57.794684,28.956,NA,28.586554,1.25815448973967,0,113.571929515663,52.1432300008504,NA,NA,0.981470504151054,62.8141122656674,NA,NA
"Castro_and_Jackson_2001","Washington","12205000","North Fork Nooksack River below Cascade Creek near Glacier","perennial","48.905957389999898","-121.8443104",0.0105,128.190365,27.432,NA,39.223747,1.55681380492298,0.000379734690168706,167.064231510184,94.0941408900419,7.38373297893135,472.558910651606,0.425665523608804,27.2425935109635,NA,NA
"Castro_and_Jackson_2001","Oregon","14202000","Pudding River at Aurora","perennial","45.233175860000003","-122.7500933",8e-04,56.860228,32.004,NA,30.34329,1.0736580923192,0.000494708278690743,122.143414274687,58.2812607734353,4.66857901607097,298.789057028542,3.22428082977265,206.35397310545,NA,NA
"Castro_and_Jackson_2001","Washington","12200500","Skagit River near Mount Vernon","perennial","48.444827799999899","-122.3354369",2e-04,1122.479799,182.88,NA,193.222715,9.80601154962571,0,1168.81178189045,1844.10040899319,NA,NA,59.1131470281899,3783.24140980416,NA,NA
"Castro_and_Jackson_2001","Washington","12452800","Entiat River near Ardenvoir","perennial","47.81846178","-120.42314380000001",0.00209999999999999,54.368345,24.384,NA,33.938807,2.23115221742496,0.00163828653510458,140.024302812039,71.8256894795783,2.04477092250804,130.865339040515,1.66793091048252,106.747578270882,NA,NA
"Castro_and_Jackson_2001","Oregon","14325000","South Fork Coquille River at Powers","perennial","42.8914990399999","-124.070652",0.00389999999999999,69.291324,45.72,NA,40.852902,0.935307039659972,0.000936850185097452,175.568077621574,101.517743115625,3.83847870314041,245.662637000986,1.176619316219,75.3036362380162,NA,NA
"Castro_and_Jackson_2001","Oregon","14046500","John Day River at Service Creek","perennial","44.793746800000001","-120.006677",0.0032,333.289284,68.58,NA,62.254561,2.810792,0.000208725155674305,293.523200631325,222.804220093476,18.4414933065104,1180.25557161666,2.13740401765014,136.793857129609,NA,NA
"Castro_and_Jackson_2001","Idaho","13316500","Little Salmon River at Riggins","perennial","45.413055559999897","-116.325277799999",0.0132999999999999,92.567772,25.6032,NA,28.624783,0.68443961170007,0.000907968451356657,113.757251023978,52.2734243375527,2.75616211998871,176.394375679277,0.239459011791367,15.3253767546475,NA,NA
"Castro_and_Jackson_2001","Washington","12445000","Okanogan River near Tonasket","perennial","48.632375000000003","-119.4617229",8e-04,200.228422,59.436,NA,67.043059,4.770152,0,321.295959122726,255.844586177373,NA,NA,7.12400171184524,455.936109558096,NA,NA
"Castro_and_Jackson_2001","Washington","12209000","South Fork Nooksack River near Wickersham","perennial","48.664279299999897","-122.13348860000001",0.0019,215.377935,38.1,NA,42.3406,3.38576948247338,1.04371436466972e-05,183.399079151956,108.524695752923,119.088245105886,7621.64768677672,2.26022802209921,144.654593414349,NA,NA
"Castro_and_Jackson_2001","Washington","12484500","Yakima River at Umtanum","perennial","46.862626400000003","-120.48006700000001",0.0018,302.990259,67.056,NA,79.49966,6.57692282544333,0,395.548035509489,351.626498706162,NA,NA,4.43624337563221,283.919576040461,NA,NA
"Castro_and_Jackson_2001","Oregon","14305500","Siletz River at Siletz","perennial","44.715117200000002","-123.8873348",0.0028,135.043041,48.768,NA,39.747817,1.04771198595612,0.00142743738538615,169.791445071093,96.4536314976158,2.67622192654954,171.278203299171,1.53218459789747,98.0598142654383,NA,NA
"Castro_and_Jackson_2001","Idaho","13336500","Selway River near Lowell","perennial","46.08666667","-115.5138889",0.004,534.055727,94.488,NA,98.147204,2.76172870902645,0.000803659389762577,511.49886928717,521.00779515794,10.3922349905401,665.103039394566,2.76284286358016,176.82194326913,NA,NA
"Castro_and_Jackson_2001","Washington","12013500","Willapa River near Willapa","perennial","46.65093418","-123.65265840000001",0.000599999999999999,42.730122,27.432,NA,30.592351,1.25009075854966,0.00245466871111639,123.367647204307,59.177087197972,1.3192323938558,84.4308732067713,4.05961188385895,259.815160566973,NA,NA
"Castro_and_Jackson_2001","Washington","12449500","Methow River at Twisp","perennial","48.365145069999897","-120.1161917",0.003,327.625915,60.96,NA,53.736349,3.46251461876476,0.000768833712173037,245.290512801509,169.309130322175,5.88881485474611,376.884150703751,1.95164634778073,124.905366257967,NA,NA
"Castro_and_Jackson_2001","Washington","12010000","Naselle River near Naselle","perennial","46.3739937","-123.743482",0.0047,63.656271,28.956,NA,29.20907,1.74465127873599,0.00151409369852288,116.596424024155,54.2820303172865,1.87562455863006,120.039971752324,0.709142306950868,45.3851076448556,NA,NA
"Castro_and_Jackson_2001","Oregon","14048000","John Day River at McDonald Ferry","perennial","45.5876278","-120.40949190000001",0.0073,177.178509,86.868,NA,83.795319,2.20467235885807,0.000114837691163413,421.77584722127,387.90740445156,38.9403199206363,2492.18047492072,1.32849562309909,85.0237198783417,NA,NA
"Castro_and_Jackson_2001","Washington","12449950","Methow River near Pateros","perennial","48.077363900000002","-119.9850723",0.0051,251.934984,33.528,NA,55.726768,4.25322633333333,0.000448502485663364,256.419769316606,181.198732364415,9.24098811637126,591.423239447761,1.25329069819694,80.2106046846039,NA,NA
"Castro_and_Jackson_2001","Idaho","13337000","Lochsa River near Lowell","perennial","46.150833300000002","-115.5872222",0.003,515.08344,85.344,NA,78.245169,3.20385655175534,0.000531942491601265,387.946458039112,341.343593651021,11.3881981019632,728.844678525648,2.84178030610781,181.8739395909,NA,NA
"Castro_and_Jackson_2001","Oregon","14308000","South Umpqua River at Tiller","perennial","42.930398500000003","-122.9483872",0.0033,241.967454,27.432,NA,41.808866,3.69804327449585,0.00027127315301753,180.593050717734,105.995349766549,10.1585422569472,650.146704444623,1.39721319037729,89.4216441841466,NA,NA
"Castro_and_Jackson_2001","Oregon","14339000","Rogue River at Dodge Bridge near Eagle Point","perennial","42.524847100000002","-122.8428203",0.0025,419.938835,73.152,NA,79.34286,5.04945633333333,0.00012491173528593,394.596454934808,350.333485576731,34.6102550155099,2215.05632099264,3.36892977256133,215.611505443925,NA,NA
"Castro_and_Jackson_2001","Oregon","14306500","Alsea River near Tidewater","perennial","44.385953800000003","-123.831778",0.0022,99.731934,42.672,NA,44.068463,1.90332438991544,0.000385691143769131,192.570449172738,116.934501403182,8.19808035406863,524.677142660392,2.08347600809139,133.342464517849,NA,NA
"Castro_and_Jackson_2001","Washington","13344500","Tucannon River near Starbuck","perennial","46.5054216999999","-118.0663393",0.0051,26.30635,13.716,NA,10.041757,0.550139918067112,0.00366257734653798,31.6928608865853,7.40247440707305,0.305983657950753,19.5829541088482,0.225838337541018,14.4536536026251,NA,NA
"Castro_and_Jackson_2001","Oregon","14038530","John Day River near John Day","perennial","44.418488969999899","-118.9063419",0.0057,15.007929,24.9936,NA,27.772972,1.815136,0.000281742763397569,109.640971651427,49.4082323746537,6.55740127761646,419.673681767454,0.561799031492322,35.9551380155086,NA,NA
"Castro_and_Jackson_2001","Washington","12213100","Nooksack River at Ferndale","perennial","48.844832490000002","-122.5893389",4e-04,277.420146,67.056,NA,74.006228,2.87973466666667,0.000699464721989373,362.460670558892,307.64835030043,8.72586192918713,558.455163467977,13.3909275823891,857.0193652729,NA,NA
"Castro_and_Jackson_2001","Idaho","13338500","South Fork Clearwater River at Stites","perennial","46.086388890000002","-115.9766667",0.0047,152.769387,60.96,NA,53.150674,2.74786533333333,0.00182627271672461,242.032846151908,165.882043310538,2.93094757436182,187.580644759157,1.29040026184858,82.5856167583092,NA,NA
"Castro_and_Jackson_2001","Washington","12167000","North Fork Stillaguamish River near Arlington","perennial","48.26149178","-122.0476407",0.0016,584.176545,79.248,NA,70.317555,3.27620231376034,0,340.542554951901,279.653963589276,NA,NA,4.31850810499612,276.384518719751,NA,NA
"Castro_and_Jackson_2001","Idaho","13305000","Lemhi River near Lemhi","perennial","44.94","-113.6391667",0.019,26.391301,18.288,NA,18.261255,0.483858772528814,0.000308932056152695,65.7386768448591,22.5951973450379,4.02085286203641,257.33458317033,0.101152295290245,6.4737468985757,NA,NA
"Dutnell_2000","Oklahoma","07148400","Salt Fork of Ark. River near Alva","perennial","36.815030559999897","-98.6481394999999",0.00013,76.030733,36.658296,NA,25.579641,1.04122895211394,0.00103311351293614,99.1710300035902,42.3770806019157,2.22603766119784,142.466410316662,10.827750945114,692.976060487296,NA,NA
"Dutnell_2000","Kansas","07155590","Cimarron River near Elkhart","ephemeral","37.12196746","-101.8979456",0.00056,4.491052,33.10128,NA,34.698289,1.7974526539424,0.00158229699064136,143.856481534784,74.8539701740614,2.15024431931102,137.615636435906,4.85501272092486,310.720814139191,NA,NA
"Dutnell_2000","Oklahoma","07158000","Cimarron River near Waynoka","perennial","36.517256439999898","-98.879536599999895",0.00067,167.550781,110.1852,NA,132.174747,3.02861647657327,0.000304640778914406,735.452715842179,907.952394258926,29.4132006973034,1882.44484462742,16.1108099636848,1031.09183767583,NA,NA
"Dutnell_2000","Oklahoma","07159100","Cimarron River near Dover","perennial","35.951707560000003","-97.914499399999897",0.00076,455.051725,141.238224,NA,151.449354,6.51662415972124,0.00222936492771892,868.32011091392,1170.52047653505,7.08138243797421,453.208476030349,16.7462342305396,1071.75899075454,NA,NA
"Dutnell_2000","Oklahoma","07160350","Skeleton Creek near Enid","perennial","36.3761449","-97.800333199999898",2e-05,96.900249,32.836104,NA,20.581906,0.442490555976509,0.000165471909836044,76.0687047166664,28.246465480123,7.26434715252763,464.918217761768,35.5392360537581,2274.51110744052,NA,NA
"Dutnell_2000","Oklahoma","07165565","Little Haikey Creek at Tulsa","perennial","36.017598239999899","-95.8608227",9e-05,28.628332,13.280136,NA,9.447357,0.411731530190266,0.000237128359238711,29.4192908457155,6.60585550902325,2.54139197019884,162.649086092726,5.273436936497,337.499963935808,NA,NA
"Dutnell_2000","Oklahoma","07177800","Coal Creek at Tulsa","perennial","36.1945383999999","-95.914159900000001",0.00085,30.582194,12.853416,NA,14.547165,0.942842859129963,0.000508235784562167,49.8130582684344,14.7823822654602,2.19248682425217,140.319156752139,1.47461487775751,94.3753521764809,NA,NA
"Dutnell_2000","Oklahoma","07178520","Dog Creek near Claremore","perennial","36.27870806","-95.611367700000002",0.0022,21.093219,17.742408,NA,13.534369,0.39327549160801,0.000425945554666737,45.6150312436952,12.9200243462082,2.33445715565555,149.405257961955,0.63988011327184,40.9523272493978,NA,NA
"Dutnell_2000","Kansas","07183000","Neosho River at Iola","perennial","37.922257780000002","-95.427759600000002",0.00156,244.402703,64.215264,NA,59.78136,2.32139704000854,0,279.359770833139,206.57214810407,NA,NA,3.74737743998388,239.832156158968,NA,NA
"Dutnell_2000","Kansas","07183500","Neosho River near Parsons","perennial","37.340058659999897","-95.109968699999897",0.00983,295.627878,59.798712,NA,59.266528,1.24957496609883,0,276.427453912923,203.26495139447,NA,NA,0.690269561811052,44.1772519559073,NA,NA
"Dutnell_2000","Oklahoma","07185000","Neosho River near Commerce","perennial","36.928681439999899","-94.957457399999896",0.00112,310.06947,108.44784,NA,104.186412,5.68157986878723,0,550.152538125856,582.418925649251,NA,NA,8.50797771216025,544.510573578256,NA,NA
"Dutnell_2000","Oklahoma","07188000","Spring River at Quapaw","perennial","36.934511479999898","-94.747171100000003",0.00167,568.035943,85.097112,NA,92.082608,4.60342962524956,0,473.20604775424,462.546524653819,NA,NA,5.46218253894272,349.579682492334,NA,NA
"Dutnell_2000","Missouri","07189000","Elk River near Tiff City","perennial","36.631461270000003","-94.586888599999895",0.0019,308.087291,65.833752,NA,77.288147,6.20430476785859,0,382.165371924445,333.59433140777,NA,NA,4.12579972002104,264.051182081347,NA,NA
"Dutnell_2000","Oklahoma","07191220","Spavinaw Creek near Sycamore","perennial","36.334722200000002","-94.641388899999896",0.00079,48.251907,39.477696,NA,39.416464,3.13767134523908,9.38578880779622e-05,168.066187421471,94.9586467141992,21.3184814058146,1364.38280997213,4.22949613498018,270.687752638732,NA,NA
"Dutnell_2000","Oklahoma","07196000","Flint Creek near Kansas","perennial","36.186472449999897","-94.706891299999896",0.0032,76.228951,40.642032,NA,38.789888,2.47496126057486,0.000518391444371557,164.812520909389,92.1613374963993,5.75837076082121,368.535728692557,1.33178454917381,85.2342111471242,NA,NA
"Dutnell_2000","Oklahoma","07196500","Illinois River at Tahlequah","perennial","35.922868880000003","-94.923565800000006",0.00182,104.772332,51.666648,NA,80.854901,8.7613325194471,0.000174844873103202,403.789803162811,362.89421791198,27.3763736332399,1752.08791252735,4.47125323021035,286.160206733462,NA,NA
"Dutnell_2000","Oklahoma","07197000","Baron Fork at Eldon","perennial","35.921200370000001","-94.838563300000004",0.00418,103.016688,51.72456,NA,67.548893,4.18645733333333,0.000229436947214433,324.255871636157,259.458336100334,18.6296087167203,1192.2949578701,1.82695140667616,116.924890027274,NA,NA
"Dutnell_2000","Oklahoma","07228500","Canadian River at Bridgeport","perennial","35.543661749999899","-98.317838800000004",0.00066,296.477384,140.442696,NA,116.211915,7.34274566559674,0.000678337862682244,628.578328025519,714.097853124986,14.0305693288726,897.956437047848,14.3303301733157,917.141131092204,NA,NA
"Dutnell_2000","Oklahoma","07229200","Canadian River at Purcell","perennial","35.013961039999899","-97.347528100000005",0.00045,391.33882,168.365424,NA,173.499868,7.74654566666667,0.00285036915991283,1024.94028284846,1508.4544880296,6.58621392030141,421.517690899291,28.6978198985622,1836.66047350798,NA,NA
"Dutnell_2000","Oklahoma","07231500","Canadian River at Calvin","perennial","34.977866980000002","-96.243617200000003",0.0012,1182.228345,214.606632,NA,176.26133,5.21863131769732,0.00090654990181669,1044.8770569392,1553.56361693674,16.9922065778104,1087.50122097987,13.6291432071953,872.265165260502,NA,NA
"Dutnell_2000","Oklahoma","07232900","Coldwater Creek near Guymon","ephemeral","36.57197137","-101.3815489",0.00024,6.229706,43.193208,NA,39.196488,1.49796112456101,0.000104093707387064,166.922596394572,93.9721564742762,19.6118986417616,1255.16151307274,10.4485522573606,668.707344471079,NA,NA
"Dutnell_2000","Oklahoma","07233650","Palo Duro Creek at Range","intermittent","36.54391674","-101.0809905",0.00055,8.778222,17.367504,NA,22.270716,3.07479995038785,0.000114774628206178,83.7508648114422,32.7244216178313,10.3536489361369,662.633531912762,3.15950313019922,202.20820033275,NA,NA
"Dutnell_2000","Oklahoma","07234000","Beaver River at Beaver","intermittent","36.822248190000003","-100.5193158",0.00079,4.595824,17.065752,NA,20.563425,1.08012066666667,0.000394895692999869,75.9853821152888,28.199156157066,3.7573721821699,240.471819658873,2.20651265317596,141.216809803262,NA,NA
"Dutnell_2000","Oklahoma","07239500","North Canadian at El Reno","perennial","35.563106560000001","-97.957549799999896",0.0014,88.829948,35.725608,NA,27.637953,0.904042268730284,0.00101920776489546,108.991032597383,48.9609640765891,2.43090207945528,155.577733085138,1.89004517710371,120.962891334638,NA,NA
"Dutnell_2000","Oklahoma","07241520","North Canadian at Britton Road","perennial","35.565614699999898","-97.367258000000007",0.00103,170.184248,103.711248,NA,85.713323,5.46926171834355,0,433.583320098645,404.639419007265,NA,NA,7.47681213217361,478.515976459111,NA,NA
"Dutnell_2000","Oklahoma","07241550","North Canadian near Harrah","perennial","35.500341200000001","-97.193919399999899",0.00195,224.694178,51.687984,NA,49.550343,4.59497727951767,0.000858938276455407,222.182849553018,145.531523948243,4.98206581730439,318.852212307481,2.58914054990956,165.704995194212,NA,NA
"Dutnell_2000","Oklahoma","07300500","Salt Fork of red River at Mangum","intermittent","34.858393739999897","-99.508700700000006",0.00297,76.993506,69.500496,NA,60.603532,3.01941902777821,0.000228564110720406,284.054113335001,211.904972644581,16.76233125545,1072.7892003488,2.22031039151645,142.099865057053,NA,NA
"Dutnell_2000","Oklahoma","07301110","Salt Fork of Red River near Elmer","perennial","34.478964849999898","-99.382310000000004",0.00063,133.542249,58.24728,NA,50.658191,3.56640469586588,0.00129432748038447,228.258104788107,151.661831909848,3.68845745589301,236.061277177153,6.47471441654804,414.381722659074,NA,NA
"Dutnell_2000","Oklahoma","07301500","North Fork of Red River near Carter","intermittent","35.16810838","-99.507312799999895",0.00133,81.609152,63.712344,NA,38.06619,1.73512144497556,0.000166579373522262,161.068896143116,88.9787992758352,13.3680034236527,855.552219113776,2.71218172091385,173.579630138486,NA,NA
"Dutnell_2000","Oklahoma","07305000","North Fork of Red River near Headrick","perennial","34.6381266","-99.103690999999898",0.00091,165.483651,38.92296,NA,66.495708,4.84993934614135,0.000351565538715406,318.098638717012,251.960745434107,13.2729682637332,849.469968878928,6.39143324469667,409.051727660587,NA,NA
"Dutnell_2000","Oklahoma","07316500","Washita River near Cheyenne","intermittent","35.62643705","-99.668438600000002",0.00057,3.870913,15.206472,NA,11.576672,0.430438887855107,0.00458353128480808,37.6986458039645,9.65266508060667,0.287682424380881,18.4116751603764,1.59796443963695,102.269724136765,NA,NA
"Dutnell_2000","Oklahoma","07325800","Cobb Creek near Eakley","perennial","35.2906111","-98.594230800000005",0.00037,42.305369,20.51304,NA,14.019035,0.684694324650059,0.00127447103476671,47.6156489159413,13.7967251279324,1.03337896764165,66.1362539290654,2.69167626679378,172.267281074802,NA,NA
"Dutnell_2000","Oklahoma","07327447","Little Washita River near Cement","perennial","34.83784678","-98.124490300000005",0.00101,18.887337,11.807952,NA,9.267965,0.59340825,0.00338876437050888,28.7391917930629,6.3737182628672,0.302570127523866,19.3644881615274,0.820994892319076,52.5436731084208,NA,NA
"Dutnell_2000","Oklahoma","07334000","Muddy Boggy Creek near Farris","perennial","34.271485390000002","-95.912204900000006",0.00086,52.556067,29.385768,NA,42.31908,1.18193732545326,2.08704221605358e-05,183.285364099577,108.421792314922,70.7746229501341,4529.57586880858,4.25090267353698,272.057771106367,NA,NA
"Dutnell_2000","Texas","08144500","San Sabo River at Menard","perennial","30.919062449999899","-99.785625400000001",0.0019,114.088575,66.4464,NA,53.063716,2.019183,0.000949058431412544,241.549835502823,165.375981005581,4.93555086037421,315.875255063949,2.83264993552085,181.289595873335,NA,NA
"Dutnell_2000","Texas","08150000","Llano River near Junction","perennial","30.50435487","-99.734509700000004",0.0011,131.899871,95.4024,NA,80.82674,6.01479915555146,0.00387218236214627,403.618233593665,362.658404822058,2.34298650328579,149.951136210291,6.69491208714018,428.474373576972,NA,NA
"Lawlor_2004","Montana","12335500","Nevada Creek above Reservoir, near Helmville","perennial","46.778269000000002","-112.767544",0.004,5.521785,11.5824,9,13.598677,0.87437875,6.63173377533103e-05,45.8795895777601,13.0348117846259,9.54860292661575,611.110587303408,0.382802628830686,24.4993682451639,32.2265348773282,1.29195887230356
"Lawlor_2004","Montana","12330000","Boulder Creek at Maxville","perennial","46.472149000000002","-113.233953",0.0179999999999999,9.486144,10.0584,105,7.553408,0.310519182029602,0.00555805322809002,22.3917477236106,4.35125698359551,0.156537663169387,10.0184104428408,0.0446014634086226,2.85449365815185,21.0529426736353,5.9985056202475
"Lawlor_2004","Montana","12329500","Flint Creek at Maxville","perennial","46.463816000000001","-113.23978700000001",0.003,9.769312,13.716,28,14.506108,0.443961333333333,0.000238608712187551,49.641592695587,14.7046262879767,3.88390749384575,248.570079606128,0.526846226540491,33.7181584985914,71.9309734072718,9.75732866219254
"Lawlor_2004","Montana","12324590","Little Blackfoot River near Garrison","perennial","46.519651000000003","-112.793375999999",0.003,25.966548,17.3736,27,19.533476,0.984371131813234,0.000227765732789408,71.3681816149984,25.620913432364,5.41706985707229,346.692470852627,0.709434820271518,45.4038284973772,94.9992322335657,12.4413686778587
"Lawlor_2004","Montana","12332000","Middle Fork Rock Creek near Philipsburg","perennial","46.184569000000003","-113.501569",0.01,15.687533,22.86,65,22.501643,0.725653484950289,0.000271383527250353,84.8115424445099,33.360438720041,5.4656709511834,349.802940875738,0.257322817677071,16.4686603313325,358.033389803608,16.8561484051267
"Lawlor_2004","Montana","12374250","Mill Creek above Bassoo Creek, near Niarada","perennial","47.829664000000001","-114.69763",0.028,1.868912,5.7912,58,6.484671,0.415847212363808,0.000896134195454019,18.5890371920564,3.27327813260872,0.630809073673579,40.3717807151091,0.0224117403797522,1.43435138430414,34.8297161420817,1.23744978988798
"Moody_et_al_2003","Arizona","09506000","Verde River near Camp Verde, AZ","perennial",NA,NA,0.006,119.63848,52.1208,64,48.017877,3.75390050077842,0.000198517300611453,213.828311142383,137.245436782564,14.7729826178316,945.470887541225,0.924314618695173,59.1561355964911,945.470887541225,59.1561355964911
"Moody_et_al_2003","Arizona","09486800","Altar Wash near Three Points, AZ","ephemeral",NA,NA,0.005,25.48512,43.76928,0.1,45.683036,3.25456231179885,0.000699386205304892,201.212357890293,125.055487219247,5.38682280259261,344.756659365927,1.04674907558489,66.991940837433,0.0212932867599053,0.004137639021905
"Moody_et_al_2003","Arizona","09504000","Verde River near Clarkdale, AZ","perennial",NA,NA,0.00899999999999999,67.96032,37.70376,3,34.182739,1.70157575591053,0.000477962893221507,141.253093860483,72.7919910942389,5.3996052165641,345.574733860102,0.437017352854132,27.9691105826644,3.50714646596361,0.283851097099729
"Moody_et_al_2003","Arizona","09510200","Sycamore Creek near Ft. McDowell, AZ","intermittent",NA,NA,0.012,36.81184,27.15768,24,24.306447,1.00839263148655,0.0039952692682472,93.1823817876652,38.5262095426158,0.684959664450222,43.8374185248142,0.228015774323642,14.5930095567131,10.0668100337462,3.35113380239115
"Moody_et_al_2003","Arizona","09503700","Verde River near Pauldin, AZ","perennial",NA,NA,0.016,26.81601,28.16352,0.425,24.318464,1.46517474809321,8.35318369985035e-05,93.2385889724081,38.5617592034339,14.3571423197521,918.857108464137,0.164766857467996,10.5450788779518,0.497234682695938,0.00570641387173493
"Moody_et_al_2003","New Mexico","08276500","Rio Grande blw Taos Jct. Bridge, NM","perennial",NA,NA,0.001,82.11872,35.57016,12,28.862661,1.57007266666667,0.00055234839612256,114.911626144802,53.0869364346491,4.08133192768187,261.20524337164,2.57681708813939,164.916293640921,21.2072227838941,13.3895343554073
"Moody_et_al_2003","New Mexico","09432000","Gila River blw Blue Creek nr Virden, NM","perennial",NA,NA,0.003,49.214598,25.908,0.425,30.122281,1.13106924323956,0.00761993001589072,121.058917109772,57.4916454355767,0.45727757905197,29.2657650593261,1.09400881888114,70.0165644083932,0.0158370145576295,0.0378890949053652
"Moody_et_al_2003","Arizona","09505350","Dry Beaver Creek near Rimrock, AZ","intermittent",NA,NA,0.012,42.4752,37.4904,64,39.72194,2.12040004408393,0.000882108348708588,169.656596865479,96.336490634262,3.91187173785683,250.359791222837,0.37262660835363,23.8481029346323,250.359791222837,23.8481029346323
"Moody_et_al_2003","New Mexico","09444000","San Francisco River nr Glenwood, NM","perennial",NA,NA,0.002,39.64352,33.77184,0.425,32.386977,0.90002,0.000343998785655023,132.252991588091,65.8189864669335,6.57238096287378,420.632381623922,1.65731536055795,106.068183075709,0.22762299696196,0.0573982383876212
"Moody_et_al_2003","New Mexico","08275500","Rio Grande del Rancho nr Talpa, NM","perennial",NA,NA,0.002,3.398016,7.19328,12,6.499257,0.257927264515147,0.00142290732815891,18.640060941329,3.28703012245799,0.438712402715543,28.0775937737948,0.33258177996402,21.2852339176973,2.27961651424182,1.72814562170813
"Moody_et_al_2003","Arizona","09480500","Santa Cruz River near Nogales, AZ","intermittent",NA,NA,0.002,99.590186,55.626,0.75,41.424593,1.73902728363251,0.00109288106676031,178.570068868085,104.184687821913,3.44882718461863,220.724939815592,2.11979075057735,135.66660803695,0.280009870794571,0.172105560066306
"Moody_et_al_2003","Arizona","09485000","Rincon Creek near Tucson, AZ","intermittent",NA,NA,0.006,21.747302,16.94688,1.5,19.955584,2.31640366666667,0.00183538882502805,73.2541477564541,26.6636898279283,1.09595361692715,70.1410314833378,0.384132726563474,24.5844945000623,0.251674419677736,0.0882121100235529
